Name,Description,Price1,Price2,Image
Stella Artois + PF,SuperPack Cerveza + Pizza Pepperoni,$6.590,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000190a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois + PF,SuperPack Cerveza + Pizza Jamón Queso,$6.590,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000191a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois + PF,SuperPack Cerveza + Pizza Salame,$6.590,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000192a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois + PF,SuperPack Cerveza + Pizza Española,$6.590,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000189a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser + Great Value,SuperPack Cerveza + Pizza Thin Crust Spicy Sicilian Style,$6.990,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000187a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser + Great Value,SuperPack Cerveza + Pizza Thin Crust Italian Deli Style,$6.990,,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/BNDLSKU_20000188a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Royal Guard,Pack 18 Cervezas Latas 350 cc c/u,$7.790,$ Precio x Un : $433,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060507a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Sol,Pack Cervezas,$3.990,$ Precio x Un : $665,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/534425a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois,Pack Cerveza Premium Lager,$3.790,$ Precio x L : $11.485,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/307501a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cusqueña,Pack Cerveza Golden Lager,$4.150,$ Precio x Un : $692,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/626768a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Heineken,Pack Cervezas Lager,$8.790,$ Precio x Un : $733,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/723081a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Corona,Pack Cerveza Lager,$4.190,$ Precio x Un : $698,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/993393a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois,Pack Cerveza Premium Lager,$8.290,$ Precio x L : $23.686,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/260878a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser,Pack Cerveza Lager,$7.890,$ Precio x Un : $438,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/852924a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Royal Guard,Pack Cerveza Lager (6 Botellas 355cc c/u),$5.290,$ Precio x L : $8.817,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304399a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cristal,Pack Cerveza (24 Latas de 350 cc c/u),$7.790,$ Precio x Un : $325,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/913558a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Escudo,Pack Cervezas Lager,$4.390,$ Precio x Un : $366,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/312223a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Becker,Pack Cerveza Lager,$3.890,$ Precio x L : $11.114,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/301415a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser,Pack Cerveza Lager,$5.990,$ Precio x L : $16.873,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/807074a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Heineken,Pack Cervezas (6 Latas de 350 cc c/u),$3.990,$ Precio x Un : $665,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/937361a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Stella Artois,Pack Cerveza Premium Lager,$4.590,$ Precio x Un : $765,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/299185a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Corona,Pack Cerveza Lager,$11.690,$ Precio x Un : $974,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/384442a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Miller ,Miller 12pack Botella,$8.590,$ Precio x Un : $716,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/944817a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Pack Cerveza Ale Torobayo,$5.790,$ Precio x L : $17.545,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/614954a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Austral,Cerveza Calafate Ale ( 4 Botellas 330cc c/u),$5.390,$ Precio x L : $16.333,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304289a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Becker,Pack Cerveza Lager,$3.890,$ Precio x Un : $486,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/941564a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Royal Guard,Pack Cerveza Lager (12 Latas 350cc c/u),$8.290,$ Precio x L : $23.686,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/704136a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mahou,Mahou Sin Alcohol,$3.350,$ Precio x L : $13.400,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/804716a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Dolbek,Cerveza Artesanal Maqui Botella,$1.590,$ Precio x L : $4.818,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/769858a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Grolsch,Pack Cerveza Premium Larger,$2.990,$ Precio x Un : $498,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/289823a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Barril Torobayo,$13.990,$ Precio x L : $2.798,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/276374a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Sin Alcohol,$1.690,$ Precio x L : $5.121,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/288999a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Schofferhofer,Cerveza de Pomelo Lata,$1.190,$ Precio x L : $2.380,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/740892a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lemon Stones,Pack Cerveza Sabor Limón (6 Latas de 350 cc c/u),$4.190,$ Precio x Un : $698,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304171a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kross,Pack Cerveza Golden Pale Ale,$4.990,$ Precio x L : $15.121,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/274744a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mahou,Sin Alcohol,$690,$ Precio x L : $2.091,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/804712a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Austral,Pack Cerveza Lager,$4.590,$ Precio x L : $13.909,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/332800a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser,Pack Cerveza Lager,$4.990,$ Precio x Un : $832,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304209a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cristal,Pack Cerveza Cero Sin Alcohol,$4.490,$ Precio x Un : $748,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/489244a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Arándano,$1.650,$ Precio x L : $5.000,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/445204a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cristal,Pack Cerveza Lager,$6.090,$ Precio x Un : $508,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/312203a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Heineken,Pack Cervezas Sin Alcohol (6 Botellas 330 cc c/u),$5.790,$ Precio x Un : $965,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/931875a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Dolbek,Cerveza Artesanal Ale Botella,$1.590,$ Precio x L : $4.818,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/769860a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Pack Cerveza Honig Ale Sabor Miel,$6.090,$ Precio x Un : $1.523,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/494678a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Damm,Pack cerveza Estrella Damm botella 330ml,$3.990,$ Precio x Un : $665,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/937889a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Morenita,Cerveza Negra Sabor Malta Tostada,$3.290,$ Precio x Un : $548,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/576802a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kross,Cerveza Ale Fuerte,$3.390,$ Precio x L : $4.520,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/289357a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cusqueña,Pack Cerveza Golden Lager,$4.890,$ Precio x Un : $815,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/292441a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Royal Guard,Pack Cervezas IPA,$5.490,$ Precio x Un : $915,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1001064a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Dolbek,Cerveza Artesanal Lager Botella,$1.590,$ Precio x L : $4.818,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/769862a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Lager sin Filtrar,$1.690,$ Precio x L : $5.121,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/276346a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Corona,Pack Cerveza Lager,$3.990,$ Precio x Un : $665,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/831734a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Austral,Cerveza Ruibarbo Botella,$1.490,$ Precio x L : $4.515,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/946483a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Clausthaler,Cerveza sin Alcohol Classic Lata,$1.290,$ Precio x L : $2.580,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/740890a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Clausthaler,Cerveza sin Alcohol Sabor Limón,$1.450,$ Precio x L : $4.394,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/489250a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mahou,5 Estrellas Sin Gluten,$7.490,$ Precio x Un : $1.248,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/878597a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Hoegaarden,Cerveza Belga de Trigo,$1.250,$ Precio x L : $3.788,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/849190a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Budweiser,Pack Cerveza Lager,$1.690,$ Precio x L : $3.573,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/829736a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza sin Filtrar Ipa,$1.590,$ Precio x L : $4.818,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/857055a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Heineken,Pack Cerveza Premium Lager,$5.290,$ Precio x L : $16.030,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/9603a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Austral,Pack Cerveza Pale Ale,$5.390,$ Precio x L : $16.333,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304273a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kross,Pack Cerveza Stout,$5.190,$ Precio x L : $15.727,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/274758a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Guayacán,"Cerveza India Pale Ale 6,5º",$1.550,$ Precio x L : $4.697,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/946481a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Volcanes del Sur,Cerveza Chocolate Naranja Botella,$1.490,$ Precio x L : $4.257,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/771572a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Royal Guard,Pack Cerveza Lager (6 Latas 350cc c/u),$3.190,$ Precio x Un : $532,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304423a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Coors,Six Pack cervezas Coors Original 5º,$3.490,$ Precio x Un : $582,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/997706a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Modelo,Cerveza Lager,$1.190,$ Precio x L : $3.662,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/622543a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Estrella Damm,Cerveza Inedit Damm,$1.390,$ Precio x L : $4.212,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/937887a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mahou,5 estrellas,$5.390,$ Precio x L : $16.333,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/877414a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Miller ,Cerv Miller Sixpack Lata,$5.090,$ Precio x Un : $848,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/292787a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mestra,Pack Cerveza Cero Alcohol,$3.790,$ Precio x Un : $948,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/624509a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Escudo,Pack Cervezas Silver (6 Latas de 350 cc c/u),$3.190,$ Precio x Un : $532,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/893032a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Blue Moon,Pack Cervezas (4 Botellas 355 cc c/u),$4.190,$ Precio x Un : $1.048,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/944827a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mahou,Mahou Clásica,$950,$ Precio x L : $1.900,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/716506a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Pack Cerveza Bock,$5.790,$ Precio x Un : $1.448,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/269620a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kross,Kross Maibock,$5.190,$ Precio x L : $15.727,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/571229a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Volcanes del Sur,Cerveza Lúcuma Botella,$1.490,$ Precio x L : $4.257,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/771570a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Del Puerto,Cerveza Ale Ámbar,$1.190,$ Precio x L : $3.606,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/285523a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Modelo,Cerveza Negra,$1.190,$ Precio x L : $3.662,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/880289a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Damm,Cerveza Voll Damm Doble Malta 330ml,$1.190,$ Precio x L : $3.606,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/771564a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Quimera,Cerveza Imperial Stout Botella,$1.190,$ Precio x L : $3.606,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/760136a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Ale Gran Torobayo,$2.750,$ Precio x L : $5.729,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/276334a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Pack Cerveza Lager (6 Botellas 330 cc c/u),$5.790,$ Precio x L : $17.545,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/944831a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza de Trigo Weissbier,$1.750,$ Precio x L : $5.303,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/312519a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Del Puerto,Cerveza Amber Ale Botellón,$4.990,$ Precio x L : $4.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/884182a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kunstmann,Cerveza Torobayo Lata,$1.590,$ Precio x L : $3.362,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/946485a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Guayacán,Cerveza Stout Botella,$1.590,$ Precio x L : $4.543,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/660781a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
